"ins","type_entite","entite","periode","valeur"
"3000","Région","Wallonie","31/12/2018","18.4"
"20002","Province","Brabant Wallon","31/12/2018","61.2"
"25000","Arrondissement","Nivelles","31/12/2018","61.2"
"25005","Commune","Beauvechain","31/12/2018","0.0"
"25014","Commune","Braine-l'Alleud","31/12/2018","64.8"
"25015","Commune","Braine-le-Château","31/12/2018","0.6"
"25018","Commune","Chaumont-Gistoux","31/12/2018","0.0"
"25023","Commune","Court-Saint-Étienne","31/12/2018","0.0"
"25031","Commune","Genappe","31/12/2018","0.0"
"25037","Commune","Grez-Doiceau","31/12/2018","0.0"
"25043","Commune","Incourt","31/12/2018","10.0"
"25044","Commune","Ittre","31/12/2018","0.0"
"25048","Commune","Jodoigne","31/12/2018","0.0"
"25050","Commune","La Hulpe","31/12/2018","0.0"
"25068","Commune","Mont-Saint-Guibert","31/12/2018","52.3"
"25072","Commune","Nivelles","31/12/2018","13.7"
"25084","Commune","Perwez","31/12/2018","0.0"
"25091","Commune","Rixensart","31/12/2018","93.1"
"25105","Commune","Tubize","31/12/2018","0.3"
"25107","Commune","Villers-la-Ville","31/12/2018","0.0"
"25110","Commune","Waterloo","31/12/2018","2.5"
"25112","Commune","Wavre","31/12/2018","85.7"
"25117","Commune","Chastre","31/12/2018","0.0"
"25118","Commune","Hélécine","31/12/2018","0.0"
"25119","Commune","Lasne","31/12/2018","4.2"
"25120","Commune","Orp-Jauche","31/12/2018","0.0"
"25121","Commune","Ottignies-Louvain-la-Neuve","31/12/2018","49.8"
"25122","Commune","Ramillies","31/12/2018","0.0"
"25123","Commune","Rebecq","31/12/2018","0.0"
"25124","Commune","Walhain","31/12/2018","0.0"
"50000","Province","Hainaut","31/12/2018","11.2"
"51000","Arrondissement","Ath","31/12/2018","37.3"
"51004","Commune","Ath","31/12/2018","0.8"
"51008","Commune","Belœil","31/12/2018","0.0"
"51009","Commune","Bernissart","31/12/2018","0.0"
"51012","Commune","Brugelette","31/12/2018","0.0"
"51014","Commune","Chièvres","31/12/2018","0.0"
"51017","Commune","Ellezelles","31/12/2018","0.0"
"51019","Commune","Flobecq","31/12/2018","0.0"
"51065","Commune","Frasnes-lez-Anvaing","31/12/2018","0.0"
"51067","Commune","Enghien","31/12/2018","0.0"
"51068","Commune","Silly","31/12/2018","0.0"
"51069","Commune","Lessines","31/12/2018","89.4"
"52000","Arrondissement","Charleroi","31/12/2018","22.3"
"52010","Commune","Chapelle-lez-Herlaimont","31/12/2018","0.0"
"52011","Commune","Charleroi","31/12/2018","33.4"
"52012","Commune","Châtelet","31/12/2018","0.0"
"52015","Commune","Courcelles","31/12/2018","8.3"
"52018","Commune","Farciennes","31/12/2018","0.0"
"52021","Commune","Fleurus","31/12/2018","2.7"
"52022","Commune","Fontaine-l'Évêque","31/12/2018","0.0"
"52025","Commune","Gerpinnes","31/12/2018","8.9"
"52048","Commune","Montigny-le-Tilleul","31/12/2018","0.0"
"52055","Commune","Pont-à-Celles","31/12/2018","0.0"
"52074","Commune","Aiseau-Presles","31/12/2018","0.0"
"52075","Commune","Les Bons Villers","31/12/2018","0.0"
"53000","Arrondissement","Mons","31/12/2018","2.1"
"53014","Commune","Boussu","31/12/2018","9.3"
"53020","Commune","Dour","31/12/2018","0.0"
"53028","Commune","Frameries","31/12/2018","0.0"
"53039","Commune","Hensies","31/12/2018","0.0"
"53044","Commune","Jurbise","31/12/2018","0.0"
"53046","Commune","Lens","31/12/2018","0.0"
"53053","Commune","Mons","31/12/2018","5.5"
"53065","Commune","Quaregnon","31/12/2018","0.0"
"53068","Commune","Quiévrain","31/12/2018","0.0"
"53070","Commune","Saint-Ghislain","31/12/2018","0.0"
"53082","Commune","Colfontaine","31/12/2018","0.0"
"53083","Commune","Honnelles","31/12/2018","0.0"
"53084","Commune","Quévy","31/12/2018","0.0"
"55000","Arrondissement","Soignies","31/12/2018","0.0"
"55004","Commune","Braine-Le-Comte","31/12/2018","0.0"
"55035","Commune","Le Rœulx","31/12/2018","0.0"
"55040","Commune","Soignies","31/12/2018","0.0"
"55050","Commune","Écaussinnes","31/12/2018","0.0"
"55085","Commune","Seneffe","31/12/2018","0.0"
"55086","Commune","Manage","31/12/2018","0.0"
"56000","Arrondissement","Thuin","31/12/2018","0.1"
"56001","Commune","Anderlues","31/12/2018","0.0"
"56005","Commune","Beaumont","31/12/2018","3.1"
"56016","Commune","Chimay","31/12/2018","0.0"
"56022","Commune","Erquelinnes","31/12/2018","0.0"
"56029","Commune","Froidchapelle","31/12/2018","0.0"
"56044","Commune","Lobbes","31/12/2018","0.0"
"56049","Commune","Merbes-le-Château","31/12/2018","0.0"
"56051","Commune","Momignies","31/12/2018","0.0"
"56078","Commune","Thuin","31/12/2018","0.0"
"56086","Commune","Ham-sur-Heure-Nalinnes","31/12/2018","0.0"
"56088","Commune","Sivry-Rance","31/12/2018","0.0"
"57000","Arrondissement","Tournai-Mouscron","31/12/2018","0.3"
"57003","Commune","Antoing","31/12/2018","0.0"
"57018","Commune","Celles","31/12/2018","0.0"
"57027","Commune","Estaimpuis","31/12/2018","0.0"
"57062","Commune","Pecq","31/12/2018","0.0"
"57064","Commune","Péruwelz","31/12/2018","0.0"
"57072","Commune","Rumes","31/12/2018","0.0"
"57081","Commune","Tournai","31/12/2018","0.0"
"57093","Commune","Brunehaut","31/12/2018","0.0"
"57094","Commune","Leuze-en-Hainaut","31/12/2018","0.0"
"57095","Commune","Mont-de-l'Enclus","31/12/2018","0.0"
"57096","Commune","Mouscron","31/12/2018","0.6"
"57097","Commune","Comines-Warneton","31/12/2018","0.0"
"58000","Arrondissement","La Louvière","31/12/2018","2.4"
"58001","Commune","La Louvière","31/12/2018","3.1"
"58002","Commune","Binche","31/12/2018","0.0"
"58003","Commune","Estinnes","31/12/2018","0.0"
"58004","Commune","Morlanwelz","31/12/2018","0.0"
"60000","Province","Liège","31/12/2018","10.2"
"61000","Arrondissement","Huy","31/12/2018","0.2"
"61003","Commune","Amay","31/12/2018","0.0"
"61010","Commune","Burdinne","31/12/2018","0.0"
"61012","Commune","Clavier","31/12/2018","0.0"
"61019","Commune","Ferrières","31/12/2018","0.0"
"61024","Commune","Hamoir","31/12/2018","0.0"
"61028","Commune","Héron","31/12/2018","0.0"
"61031","Commune","Huy","31/12/2018","0.0"
"61039","Commune","Marchin","31/12/2018","0.0"
"61041","Commune","Modave","31/12/2018","0.0"
"61043","Commune","Nandrin","31/12/2018","0.0"
"61048","Commune","Ouffet","31/12/2018","7.5"
"61063","Commune","Verlaine","31/12/2018","0.0"
"61068","Commune","Villers-le-Bouillet","31/12/2018","0.7"
"61072","Commune","Wanze","31/12/2018","0.0"
"61079","Commune","Anthisnes","31/12/2018","0.0"
"61080","Commune","Engis","31/12/2018","0.0"
"61081","Commune","Tinlot","31/12/2018","0.0"
"62000","Arrondissement","Liège","31/12/2018","15.7"
"62003","Commune","Ans","31/12/2018","6.5"
"62006","Commune","Awans","31/12/2018","5.1"
"62009","Commune","Aywaille","31/12/2018","27.3"
"62011","Commune","Bassenge","31/12/2018","0.0"
"62015","Commune","Beyne-Heusay","31/12/2018","0.0"
"62022","Commune","Chaudfontaine","31/12/2018","0.0"
"62026","Commune","Comblain-au-Pont","31/12/2018","0.0"
"62027","Commune","Dalhem","31/12/2018","0.0"
"62032","Commune","Esneux","31/12/2018","0.0"
"62038","Commune","Fléron","31/12/2018","0.0"
"62051","Commune","Herstal","31/12/2018","32.2"
"62060","Commune","Juprelle","31/12/2018","32.9"
"62063","Commune","Liège","31/12/2018","9.3"
"62079","Commune","Oupeye","31/12/2018","0.0"
"62093","Commune","Saint-Nicolas","31/12/2018","0.0"
"62096","Commune","Seraing","31/12/2018","28.4"
"62099","Commune","Soumagne","31/12/2018","0.7"
"62100","Commune","Sprimont","31/12/2018","0.2"
"62108","Commune","Visé","31/12/2018","0.0"
"62118","Commune","Grâce-Hollogne","31/12/2018","8.1"
"62119","Commune","Blegny","31/12/2018","0.0"
"62120","Commune","Flémalle","31/12/2018","4.5"
"62121","Commune","Neupré","31/12/2018","0.0"
"62122","Commune","Trooz","31/12/2018","0.0"
"63000","Arrondissement","Verviers","31/12/2018","2.5"
"63001","Commune","Amblève","31/12/2018","0.0"
"63003","Commune","Aubel","31/12/2018","0.0"
"63004","Commune","Baelen","31/12/2018","0.0"
"63012","Commune","Bullange","31/12/2018","0.0"
"63013","Commune","Butgenbach","31/12/2018","0.0"
"63020","Commune","Dison","31/12/2018","0.0"
"63023","Commune","Eupen","31/12/2018","2.1"
"63035","Commune","Herve","31/12/2018","0.0"
"63038","Commune","Jalhay","31/12/2018","0.0"
"63040","Commune","La Calamine","31/12/2018","0.0"
"63045","Commune","Lierneux","31/12/2018","0.0"
"63046","Commune","Limbourg","31/12/2018","0.0"
"63048","Commune","Lontzen","31/12/2018","0.0"
"63049","Commune","Malmedy","31/12/2018","0.0"
"63057","Commune","Olne","31/12/2018","30.0"
"63058","Commune","Pepinster","31/12/2018","0.0"
"63061","Commune","Raeren","31/12/2018","0.0"
"63067","Commune","Saint-Vith","31/12/2018","2.7"
"63072","Commune","Spa","31/12/2018","0.2"
"63073","Commune","Stavelot","31/12/2018","0.0"
"63075","Commune","Stoumont","31/12/2018","0.0"
"63076","Commune","Theux","31/12/2018","0.0"
"63079","Commune","Verviers","31/12/2018","13.9"
"63080","Commune","Waimes","31/12/2018","0.0"
"63084","Commune","Welkenraedt","31/12/2018","0.0"
"63086","Commune","Trois-Ponts","31/12/2018","0.0"
"63087","Commune","Burg-Reuland","31/12/2018","0.0"
"63088","Commune","Plombières","31/12/2018","0.0"
"63089","Commune","Thimister-Clermont","31/12/2018","0.0"
"64000","Arrondissement","Waremme","31/12/2018","22.0"
"64008","Commune","Berloz","31/12/2018","0.0"
"64015","Commune","Braives","31/12/2018","0.0"
"64021","Commune","Crisnée","31/12/2018","0.0"
"64023","Commune","Donceel","31/12/2018","0.0"
"64025","Commune","Fexhe-le-Haut-Clocher","31/12/2018","0.0"
"64029","Commune","Geer","31/12/2018","0.0"
"64034","Commune","Hannut","31/12/2018","0.0"
"64047","Commune","Lincent","31/12/2018",""
"64056","Commune","Oreye","31/12/2018","0.0"
"64063","Commune","Remicourt","31/12/2018","56.3"
"64065","Commune","Saint-Georges-sur-Meuse","31/12/2018","0.0"
"64074","Commune","Waremme","31/12/2018","62.1"
"64075","Commune","Wasseiges","31/12/2018","0.0"
"64076","Commune","Faimes","31/12/2018","0.0"
"80000","Province","Luxembourg","31/12/2018","2.4"
"81000","Arrondissement","Arlon","31/12/2018","0.0"
"81001","Commune","Arlon","31/12/2018","0.0"
"81003","Commune","Attert","31/12/2018",""
"81004","Commune","Aubange","31/12/2018","0.0"
"81013","Commune","Martelange","31/12/2018","0.0"
"81015","Commune","Messancy","31/12/2018","0.0"
"82000","Arrondissement","Bastogne","31/12/2018","0.0"
"82003","Commune","Bastogne","31/12/2018","0.0"
"82005","Commune","Bertogne","31/12/2018","0.0"
"82009","Commune","Fauvillers","31/12/2018","0.0"
"82014","Commune","Houffalize","31/12/2018","0.0"
"82032","Commune","Vielsalm","31/12/2018","0.0"
"82036","Commune","Vaux-sur-Sûre","31/12/2018","0.0"
"82037","Commune","Gouvy","31/12/2018","0.0"
"82038","Commune","Sainte-Ode","31/12/2018","0.0"
"83000","Arrondissement","Marche-en-Famenne","31/12/2018","11.8"
"83012","Commune","Durbuy","31/12/2018","0.0"
"83013","Commune","Érezée","31/12/2018","0.0"
"83028","Commune","Hotton","31/12/2018","0.0"
"83031","Commune","La Roche-en-Ardenne","31/12/2018","0.0"
"83034","Commune","Marche-en-Famenne","31/12/2018","15.2"
"83040","Commune","Nassogne","31/12/2018","0.0"
"83044","Commune","Rendeux","31/12/2018","0.0"
"83049","Commune","Tenneville","31/12/2018","0.0"
"83055","Commune","Manhay","31/12/2018","0.0"
"84000","Arrondissement","Neufchâteau","31/12/2018","0.5"
"84009","Commune","Bertrix","31/12/2018","0.0"
"84010","Commune","Bouillon","31/12/2018","0.0"
"84016","Commune","Daverdisse","31/12/2018",""
"84029","Commune","Herbeumont","31/12/2018","0.0"
"84033","Commune","Léglise","31/12/2018","0.0"
"84035","Commune","Libin","31/12/2018","0.0"
"84043","Commune","Neufchâteau","31/12/2018","0.0"
"84050","Commune","Paliseul","31/12/2018","0.0"
"84059","Commune","Saint-Hubert","31/12/2018","9.1"
"84068","Commune","Tellin","31/12/2018","66.7"
"84075","Commune","Wellin","31/12/2018","0.0"
"84077","Commune","Libramont-Chevigny","31/12/2018","0.0"
"85000","Arrondissement","Virton","31/12/2018","0.0"
"85007","Commune","Chiny","31/12/2018","0.0"
"85009","Commune","Étalle","31/12/2018","0.0"
"85011","Commune","Florenville","31/12/2018","0.0"
"85024","Commune","Meix-devant-Virton","31/12/2018","0.0"
"85026","Commune","Musson","31/12/2018","0.0"
"85034","Commune","Saint-Léger","31/12/2018","0.0"
"85039","Commune","Tintigny","31/12/2018","0.0"
"85045","Commune","Virton","31/12/2018","0.0"
"85046","Commune","Habay","31/12/2018","0.0"
"85047","Commune","Rouvroy","31/12/2018","0.0"
"90000","Province","Namur","31/12/2018","3.5"
"91000","Arrondissement","Dinant","31/12/2018","11.6"
"91005","Commune","Anhée","31/12/2018","0.0"
"91013","Commune","Beauraing","31/12/2018","0.0"
"91015","Commune","Bièvre","31/12/2018","0.0"
"91030","Commune","Ciney","31/12/2018","2.9"
"91034","Commune","Dinant","31/12/2018","0.0"
"91054","Commune","Gedinne","31/12/2018","0.0"
"91059","Commune","Hamois","31/12/2018","0.0"
"91064","Commune","Havelange","31/12/2018","0.0"
"91072","Commune","Houyet","31/12/2018","0.0"
"91103","Commune","Onhaye","31/12/2018","0.0"
"91114","Commune","Rochefort","31/12/2018","0.0"
"91120","Commune","Somme-Leuze","31/12/2018","79.9"
"91141","Commune","Yvoir","31/12/2018","0.0"
"91142","Commune","Hastière","31/12/2018","0.0"
"91143","Commune","Vresse-sur-Semois","31/12/2018","0.0"
"92000","Arrondissement","Namur","31/12/2018","2.1"
"92003","Commune","Andenne","31/12/2018","0.0"
"92006","Commune","Assesse","31/12/2018","0.0"
"92035","Commune","Éghezée","31/12/2018","0.0"
"92045","Commune","Floreffe","31/12/2018","0.0"
"92048","Commune","Fosses-la-Ville","31/12/2018","0.0"
"92054","Commune","Gesves","31/12/2018","0.0"
"92087","Commune","Mettet","31/12/2018","0.0"
"92094","Commune","Namur","31/12/2018","1.5"
"92097","Commune","Ohey","31/12/2018","0.0"
"92101","Commune","Profondeville","31/12/2018","0.0"
"92114","Commune","Sombreffe","31/12/2018","0.0"
"92137","Commune","Sambreville","31/12/2018","0.0"
"92138","Commune","Fernelmont","31/12/2018","7.1"
"92140","Commune","Jemeppe-sur-Sambre","31/12/2018","0.0"
"92141","Commune","La Bruyère","31/12/2018","0.0"
"92142","Commune","Gembloux","31/12/2018","16.2"
"93000","Arrondissement","Philippeville","31/12/2018","0.0"
"93010","Commune","Cerfontaine","31/12/2018","0.0"
"93014","Commune","Couvin","31/12/2018","0.0"
"93018","Commune","Doische","31/12/2018",""
"93022","Commune","Florennes","31/12/2018","0.0"
"93056","Commune","Philippeville","31/12/2018","0.0"
"93088","Commune","Walcourt","31/12/2018","0.0"
"93090","Commune","Viroinval","31/12/2018","0.0"
